--------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nj995/dropbox/projects/2018_helios/output/regression_results/20181124_cso_topics_by_year.log
  log type:  text
 opened on:  26 Nov 2018, 00:27:56

. foreach cso_code in 1 2 3 4 5 6{
  2.         preserve
  3.                 keep if cso == `cso_code'
  4.                 eststo: regress share i.year i.agency_id i.rcdc_id, robust
  5.         restore 
  6. }
(37,100 observations deleted)

Linear regression                               Number of obs     =      7,895
                                                F(217, 7677)      =      59.05
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9065
                                                Root MSE          =     .22209

---------------------------------------------------------------------------------------------------
                                  |               Robust
                  CLIMATE CHANGE  |   .0135526   .0181435     0.75   0.455    -.0220133    .0491185
CLIMATE-RELATED EXPOSURES AND CO  |   .2496361   .0374114     6.67   0.000     .1763001     .322972
              COLO-RECTAL CANCER  |   .3171577    .027803    11.41   0.000     .2626567    .3716587
CONDITIONS AFFECTING THE EMBRYON  |    .002602   .0087939     0.30   0.767    -.0146363    .0198402
 CONGENITAL STRUCTURAL ANOMALIES  |   .0088054   .0081529     1.08   0.280    -.0071763    .0247872
      CONTRACEPTION/REPRODUCTION  |   .1013411   .0124638     8.13   0.000     .0769089    .1257732
                 COOLEY'S ANEMIA  |  -.0031287   .0153899    -0.20   0.839    -.0332967    .0270394
     COST EFFECTIVENESS RESEARCH  |  -.0105823   .0099065    -1.07   0.285    -.0300015    .0088369
                 CROHN'S DISEASE  |   .0300018   .0151125     1.99   0.047     .0003773    .0596262
                 CYSTIC FIBROSIS  |  -.0024802   .0087029    -0.28   0.776    -.0195402    .0145798
                        DEMENTIA  |  -.0002232    .008649    -0.03   0.979    -.0171774     .016731
DENTAL/ORAL AND CRANIOFACIAL DIS  |    .083022   .0175517     4.73   0.000     .0486163    .1174277
                      DEPRESSION  |   .0070109   .0090567     0.77   0.439    -.0107426    .0247644
                        DIABETES  |   .2634892   .0961519     2.74   0.006      .075007    .4519714
        DIETHYLSTILBESTROL (DES)  |  -.0078678   .0186352    -0.42   0.673    -.0443976     .028662
              DIGESTIVE DISEASES  |   .8707752   .0442726    19.67   0.000     .7839896    .9575608
DIGESTIVE DISEASES - (GALLBLADDE  |  -.0034701   .0086651    -0.40   0.689     -.020456    .0135157
DIGESTIVE DISEASES - (PEPTIC ULC  |   .0312016   .0103675     3.01   0.003     .0108788    .0515245
                   DOWN SYNDROME  |  -.0077333   .0087869    -0.88   0.379    -.0249577    .0094912
          DRUG ABUSE (NIDA ONLY)  |   .0098246   .0086521     1.14   0.256    -.0071357     .026785
                        DYSTONIA  |  -.0064947   .0127586    -0.51   0.611    -.0315048    .0185154
                EATING DISORDERS  |    .005256   .0109486     0.48   0.631     -.016206    .0267181
      ECZEMA / ATOPIC DERMATITIS  |   .0024124   .0112378     0.21   0.830    -.0196165    .0244412
    EMERGING INFECTIOUS DISEASES  |   .2362122   .0194664    12.13   0.000     .1980531    .2743713
                       EMPHYSEMA  |   .0036598   .0092084     0.40   0.691    -.0143909    .0217106
                   ENDOMETRIOSIS  |   .0029106   .0088969     0.33   0.744    -.0145296    .0203509
                        EPILEPSY  |   .0066227   .0094539     0.70   0.484    -.0119093    .0251546
                        ESTROGEN  |   .1677538    .018501     9.07   0.000     .1314871    .2040205
EYE DISEASE AND DISORDERS OF VIS  |   .0167364   .0093037     1.80   0.072    -.0015013     .034974
FACIOSCAPULOHUMERAL MUSCULAR DYS  |  -.0078972   .0186293    -0.42   0.672    -.0444155     .028621
          FETAL ALCOHOL SYNDROME  |  -.0097728   .0091456    -1.07   0.285    -.0277006    .0081549
        FIBROID TUMORS (UTERINE)  |  -.0000211   .0095997    -0.00   0.998    -.0188389    .0187968
                  FOOD ALLERGIES  |   .0033767   .0088591     0.38   0.703    -.0139894    .0207427
               FOODBORNE ILLNESS  |   .0193741   .0097283     1.99   0.046     .0003041    .0384441
              FRAGILE X SYNDROME  |  -.0129416   .0132654    -0.98   0.329    -.0389452     .013062
   FRONTOTEMPORAL DEMENTIA (FTD)  |  -.0006303   .0100919    -0.06   0.950    -.0204129    .0191523
                    GENE THERAPY  |  -.0009862   .0086646    -0.11   0.909    -.0179711    .0159987
                 GENETIC TESTING  |   .3209106   .0277098    11.58   0.000     .2665922    .3752289
                        GENETICS  |   3.643118   .3461669    10.52   0.000     2.964543    4.321694
                       HEADACHES  |  -.0072149   .0100797    -0.72   0.474    -.0269737    .0125439
HEALTH EFFECTS OF HOUSEHOLD ENER  |  -.0041823   .0152532    -0.27   0.784    -.0340824    .0257178
HEALTH EFFECTS OF INDOOR AIR POL  |   .0000419   .0087111     0.00   0.996     -.017034    .0171179
                   HEART DISEASE  |   .0938785   .0209277     4.49   0.000      .052855    .1349021
HEART DISEASE - CORONARY HEART D  |   .0307248   .0104993     2.93   0.003     .0101435    .0513061
                      HEMATOLOGY  |   .3301773   .0207669    15.90   0.000     .2894689    .3708857
                       HEPATITIS  |   .0958908   .0196732     4.87   0.000     .0573264    .1344553
                   HEPATITIS - A  |   .0032761    .018195     0.18   0.857    -.0323908    .0389429
                   HEPATITIS - B  |   .0323983   .0130612     2.48   0.013     .0067949    .0580016
                   HEPATITIS - C  |   .0333132   .0091273     3.65   0.000     .0154214     .051205
                        HIV/AIDS  |   .3975688   .0424838     9.36   0.000     .3142897    .4808478
               HODGKIN'S DISEASE  |   .0053896   .0082736     0.65   0.515    -.0108288    .0216081
HPV AND/OR CERVICAL CANCER VACCI  |   .0102317   .0089077     1.15   0.251    -.0072297    .0276932
              HUMAN FETAL TISSUE  |   .0055736   .0094532     0.59   0.555     -.012957    .0241043
                    HUMAN GENOME  |   1.514326   .1672451     9.05   0.000     1.186483    1.842169
            HUNTINGTON'S DISEASE  |   .0040915   .0100441     0.41   0.684    -.0155974    .0237804
                    HYPERTENSION  |   .0221933   .0093167     2.38   0.017     .0039301    .0404564
                INFANT MORTALITY  |   -.002259   .0138649    -0.16   0.871    -.0294378    .0249197
         INFANT MORTALITY/ (LBW)  |   .0097395   .0080839     1.20   0.228    -.0061071     .025586
             INFECTIOUS DISEASES  |   .9153453   .0695431    13.16   0.000     .7790231    1.051667
                     INFERTILITY  |   .0020214   .0087004     0.23   0.816    -.0150336    .0190763
      INFLAMMATORY BOWEL DISEASE  |   .0447697   .0191187     2.34   0.019     .0072923    .0822472
                       INFLUENZA  |   .0115689   .0088955     1.30   0.193    -.0058686    .0290064
INJURY (TOTAL) ACCIDENTS/ADVERSE  |   .0145685   .0131658     1.11   0.269    -.0112399    .0403768
     INJURY - CHILDHOOD INJURIES  |  -.0051892   .0151096    -0.34   0.731    -.0348078    .0244295
INJURY - TRAUMA - (HEAD AND SPIN  |  -.0024397   .0113863    -0.21   0.830    -.0247598    .0198804
 INJURY - TRAUMATIC BRAIN INJURY  |  -.0024927   .0113832    -0.22   0.827    -.0248068    .0198214
INJURY - UNINTENTIONAL CHILDHOOD  |  -.0054297   .0150956    -0.36   0.719     -.035021    .0241615
INTELLECTUAL AND DEVELOPMENTAL D  |   .0137837   .0080386     1.71   0.086     -.001974    .0295414
           INTERSTITIAL CYSTITIS  |   .0113776   .0181731     0.63   0.531    -.0242463    .0470015
                  KIDNEY DISEASE  |   .0980869   .0143185     6.85   0.000      .070019    .1261547
                  LEAD POISONING  |   .0092479   .0110485     0.84   0.403      -.01241    .0309058
              LEWY BODY DEMENTIA  |   .0032825   .0181963     0.18   0.857    -.0323869    .0389518
                    LIVER CANCER  |    .038749   .0145998     2.65   0.008     .0101296    .0673683
                   LIVER DISEASE  |   .1672046   .0205779     8.13   0.000     .1268667    .2075425
                            LUNG  |   .2760293   .0252654    10.93   0.000     .2265027    .3255559
                     LUNG CANCER  |   .1293308   .0173693     7.45   0.000     .0952826    .1633791
                           LUPUS  |   .0027056    .008681     0.31   0.755    -.0143112    .0197225
                    LYME DISEASE  |  -.0108703    .013547    -0.80   0.422    -.0374258    .0156853
                        LYMPHOMA  |   .1697886   .0157778    10.76   0.000     .1388601    .2007171
            MACULAR DEGENERATION  |    .002577   .0081699     0.32   0.752    -.0134382    .0185921
       MAJOR DEPRESSIVE DISORDER  |  -.0095815   .0106863    -0.90   0.370    -.0305293    .0113663
                         MALARIA  |   -.000958   .0084477    -0.11   0.910    -.0175176    .0156016
                   MENTAL HEALTH  |   .0494765   .0096684     5.12   0.000      .030524     .068429
                 METHAMPHETAMINE  |  -.0131774   .0132262    -1.00   0.319     -.039104    .0127493
                       MIGRAINES  |  -.0073373   .0100784    -0.73   0.467    -.0270936     .012419
                   MIND AND BODY  |  -.0070914   .0087465    -0.81   0.418    -.0242367    .0100539
              MULTIPLE SCLEROSIS  |  -.0001606   .0084228    -0.02   0.985    -.0166714    .0163501
              MUSCULAR DYSTROPHY  |  -.0133336   .0113565    -1.17   0.240    -.0355952     .008928
              MYOTONIC DYSTROPHY  |  -.0077116   .0185855    -0.41   0.678    -.0441439    .0287207
                  NANOTECHNOLOGY  |  -.0033735   .0087197    -0.39   0.699    -.0204663    .0137193
                   NEUROBLASTOMA  |   .0009138   .0084563     0.11   0.914    -.0156627    .0174903
               NEURODEGENERATIVE  |   .0426456   .0089048     4.79   0.000       .02519    .0601012
               NEUROFIBROMATOSIS  |  -.0042039   .0086236    -0.49   0.626    -.0211083    .0127005
                   NEUROSCIENCES  |   .1606485   .0199401     8.06   0.000     .1215609    .1997361
                       NUTRITION  |   .6440553   .0389006    16.56   0.000     .5678002    .7203105
                         OBESITY  |   .2480022   .0199472    12.43   0.000     .2089006    .2871037
           ORGAN TRANSPLANTATION  |   .0024708   .0087851     0.28   0.779    -.0147503    .0196918
                     ORPHAN DRUG  |   .0233935   .0090634     2.58   0.010      .005627      .04116
                  OSTEOARTHRITIS  |   .0039461   .0087417     0.45   0.652    -.0131899    .0210822
         OSTEOGENESIS IMPERFECTA  |  -.0079588   .0114763    -0.69   0.488    -.0304552    .0145376
                    OSTEOPOROSIS  |   .0045612   .0089012     0.51   0.608    -.0128875    .0220099
                    OTITIS MEDIA  |  -.0064766   .0104541    -0.62   0.536    -.0269692    .0140161
                  OVARIAN CANCER  |   .2148961   .0228308     9.41   0.000     .1701419    .2596503
                 PAGET'S DISEASE  |   .0136848   .0181711     0.75   0.451    -.0219352    .0493049
       PAIN CONDITIONS - CHRONIC  |  -.0005105   .0086675    -0.06   0.953     -.017501      .01648
                   PAIN RESEARCH  |   .0037586   .0086219     0.44   0.663    -.0131424    .0206597
               PANCREATIC CANCER  |   .0289177   .0106943     2.70   0.007     .0079542    .0498812
             PARKINSON'S DISEASE  |  -.0010568   .0086205    -0.12   0.902    -.0179552    .0158416
                       PEDIATRIC  |   .4342466   .0410431    10.58   0.000     .3537917    .5147014
                  PEDIATRIC AIDS  |  -.0028902   .0086188    -0.34   0.737    -.0197853    .0140048
                PEDIATRIC CANCER  |   .0607011   .0106947     5.68   0.000     .0397368    .0816654
   PEDIATRIC RESEARCH INITIATIVE  |   .0429242   .0115672     3.71   0.000     .0202495    .0655989
PERINATAL - BIRTH - PRETERM (LBW  |   .0067805   .0081081     0.84   0.403    -.0091135    .0226745
PERINATAL - NEONATAL RESPIRATORY  |   .0048572   .0094781     0.51   0.608    -.0137223    .0234367
PERINATAL PERIOD - CONDITIONS OR  |   .0259031    .008966     2.89   0.004     .0083275    .0434787
           PERIPHERAL NEUROPATHY  |   .0022243    .009106     0.24   0.807    -.0156257    .0200744
                       PNEUMONIA  |   .0045803   .0091275     0.50   0.616    -.0133119    .0224725
           PNEUMONIA & INFLUENZA  |    .017054   .0093851     1.82   0.069    -.0013431    .0354511
       POLYCYSTIC KIDNEY DISEASE  |   .0014239    .009554     0.15   0.882    -.0173044    .0201522
POST-TRAUMATIC STRESS DISORDER (  |  -.0039677   .0091379    -0.43   0.664    -.0218804     .013945
         PRESCRIPTION DRUG ABUSE  |   .0103992   .0118078     0.88   0.379    -.0127471    .0335455
                 PROSTATE CANCER  |   .1913186   .0210764     9.08   0.000     .1500035    .2326336
                       PSORIASIS  |   .0006925   .0085428     0.08   0.935    -.0160536    .0174386
                   RARE DISEASES  |   1.286241   .0595689    21.59   0.000     1.169471    1.403011
           REGENERATIVE MEDICINE  |   .0090605   .0088429     1.02   0.306    -.0082739    .0263949
                  REHABILITATION  |   .0130526   .0121593     1.07   0.283    -.0107826    .0368879
                   RETT SYNDROME  |   .0117735   .0181105     0.65   0.516    -.0237277    .0472748
            RHEUMATOID ARTHRITIS  |   .0120878   .0097979     1.23   0.217    -.0071185    .0312941
                    RURAL HEALTH  |   .0052707   .0091647     0.58   0.565    -.0126945    .0232358
                   SCHIZOPHRENIA  |  -.0013641   .0084716    -0.16   0.872    -.0179706    .0152424
                     SCLERODERMA  |   .0089991   .0085081     1.06   0.290    -.0076788    .0256771
                      SEPTICEMIA  |   .0025631   .0089962     0.28   0.776    -.0150717    .0201979
          SERIOUS MENTAL ILLNESS  |  -.0004184   .0085484    -0.05   0.961    -.0171754    .0163385
SEXUAL AND GENDER MINORITIES (SG  |   .0038277   .0085826     0.45   0.656    -.0129965    .0206518
SEXUALLY TRANSMITTED DISEASES/HE  |   .1716809   .0185889     9.24   0.000     .1352418      .20812
             SICKLE CELL DISEASE  |   -.011994   .0109776    -1.09   0.275     -.033513     .009525
                  SLEEP RESEARCH  |   .0094404   .0094076     1.00   0.316    -.0090008    .0278816
                       SMALL POX  |  -.0076862    .008744    -0.88   0.379    -.0248267    .0094543
              SMOKING AND HEALTH  |   .1598657    .015844    10.09   0.000     .1288074     .190924
                    SPINA BIFIDA  |  -.0197017    .009668    -2.04   0.042    -.0386535   -.0007499
         SPINAL MUSCULAR ATROPHY  |  -.0074985   .0185672    -0.40   0.686     -.043895    .0288979
              STEM CELL RESEARCH  |   .0594105   .0099684     5.96   0.000     .0398699    .0789512
STEM CELL RESEARCH - EMBRYONIC -  |  -.0046953   .0101804    -0.46   0.645    -.0246516    .0152609
STEM CELL RESEARCH - EMBRYONIC -  |  -.0051905   .0090043    -0.58   0.564    -.0228412    .0124603
STEM CELL RESEARCH - INDUCED PLU  |   .0051732   .0106241     0.49   0.626    -.0156528    .0259993
STEM CELL RESEARCH - INDUCED PLU  |   .0130163   .0120574     1.08   0.280    -.0106193    .0366519
STEM CELL RESEARCH - NONEMBRYONI  |   .0139516   .0088026     1.58   0.113    -.0033037     .031207
STEM CELL RESEARCH - NONEMBRYONI  |   .0254991   .0092256     2.76   0.006     .0074146    .0435836
STEM CELL RESEARCH - UMBILICAL C  |  -.0069454   .0105184    -0.66   0.509    -.0275641    .0136733
STEM CELL RESEARCH - UMBILICAL C  |  -.0027597     .01295    -0.21   0.831     -.028145    .0226255
                          STROKE  |   .0028908   .0088683     0.33   0.744    -.0144934    .0202749
                 SUBSTANCE ABUSE  |   .1322185   .0151692     8.72   0.000     .1024831    .1619539
    SUDDEN INFANT DEATH SYNDROME  |   -.002259   .0138649    -0.16   0.871    -.0294378    .0249197
                         SUICIDE  |   .0036755   .0091384     0.40   0.688    -.0142381    .0215892
              SUICIDE PREVENTION  |   .0024169    .012345     0.20   0.845    -.0217824    .0266161
               TEENAGE PREGNANCY  |   .0096236   .0116446     0.83   0.409    -.0132028      .03245
THERAPEUTIC CANNABINOID RESEARCH  |   .0152291   .0188648     0.81   0.420    -.0217507     .052209
                         TOBACCO  |   .1624714   .0158571    10.25   0.000     .1313874    .1935553
            TOPICAL MICROBICIDES  |   .0003741   .0103347     0.04   0.971    -.0198846    .0206327
               TOURETTE SYNDROME  |  -.0269943    .020082    -1.34   0.179    -.0663603    .0123716
TRANSMISSIBLE SPONGIFORM ENCEPHA  |  -.0057178     .01916    -0.30   0.765    -.0432763    .0318408
                 TRANSPLANTATION  |   .0176895   .0095201     1.86   0.063    -.0009724    .0363513
                    TUBERCULOSIS  |  -.0000108   .0083001    -0.00   0.999    -.0162812    .0162595
            TUBERCULOSIS VACCINE  |  -.0009159    .012102    -0.08   0.940    -.0246389    .0228071
              TUBEROUS SCLEROSIS  |  -.0036444   .0094635    -0.39   0.700    -.0221952    .0149064
               UNDERAGE DRINKING  |  -.0008686   .0090208    -0.10   0.923    -.0185516    .0168145
               UROLOGIC DISEASES  |   .3414537   .0278618    12.26   0.000     .2868374      .39607
                  UTERINE CANCER  |   .0592256   .0122885     4.82   0.000     .0351369    .0833142
                 VACCINE RELATED  |   .1423579   .0127981    11.12   0.000     .1172704    .1674454
          VACCINE RELATED (AIDS)  |  -.0047321   .0085828    -0.55   0.581    -.0215567    .0120924
           VECTOR-BORNE DISEASES  |   .0134645   .0087294     1.54   0.123    -.0036474    .0305763
          VIOLENCE AGAINST WOMEN  |   .0023272   .0112546     0.21   0.836    -.0197347    .0243891
               VIOLENCE RESEARCH  |  -.0038214   .0090786    -0.42   0.674    -.0216177    .0139749
                 WEST NILE VIRUS  |  -.0055631    .008778    -0.63   0.526    -.0227701    .0116439
                  YOUTH VIOLENCE  |  -.0108982   .0113521    -0.96   0.337    -.0331511    .0113548
                                  |
                            _cons |   .0149673   .0161052     0.93   0.353     -.016603    .0465375
---------------------------------------------------------------------------------------------------
(est2 stored)
(38,315 observations deleted)

Linear regression                               Number of obs     =      6,680
                                                F(199, 6480)      =      21.54
                                                Prob > F          =     0.0000
                                                R-squared         =     0.6646
                                                Root MSE          =     .10088

---------------------------------------------------------------------------------------------------
                                  |               Robust
                            share |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------------------+----------------------------------------------------------------
                             year |
                            2009  |  -.0187048   .0117496    -1.59   0.111    -.0417379    .0043282
                            2010  |  -.0235678   .0114593    -2.06   0.040    -.0460318   -.0011037
                            2011  |  -.0245341   .0113319    -2.17   0.030    -.0467484   -.0023198
                            2012  |  -.0224119   .0114488    -1.96   0.050    -.0448554    .0000316
                            2013  |  -.0235264    .011365    -2.07   0.038    -.0458055   -.0012474
                            2014  |   -.022826   .0114272    -2.00   0.046    -.0452272   -.0004249
                            2015  |  -.0221678   .0113983    -1.94   0.052    -.0445123    .0001767
                            2016  |  -.0196164   .0114808    -1.71   0.088    -.0421225    .0028897
                            2017  |  -.0165029   .0120321    -1.37   0.170    -.0400897    .0070839
                                  |
                        agency_id |
                INCa/INSERM/DGOS  |  -.0329828   .0037693    -8.75   0.000    -.0403718   -.0255938
       National Cancer Institute  |   .0048301   .0026864     1.80   0.072     -.000436    .0100963
National Health and Medical Rese  |   .0056341   .0032261     1.75   0.081    -.0006902    .0119584
                  Wellcome Trust  |  -.0157161   .0047117    -3.34   0.001    -.0249526   -.0064796
                                  |
                          rcdc_id |
ACUTE RESPIRATORY DISTRESS SYNDR  |   .0025945   .0048257     0.54   0.591    -.0068655    .0120545
      ADOLESCENT SEXUAL ACTIVITY  |   .0170675   .0062555     2.73   0.006     .0048047    .0293304
           AGENT ORANGE & DIOXIN  |   .0028386   .0075073     0.38   0.705    -.0118783    .0175554
                           AGING  |   .1566598   .0155194    10.09   0.000     .1262367    .1870829
ALCOHOLISM ALCOHOL USE AND HEALT  |   .0492459   .0077146     6.38   0.000     .0341226    .0643691
   ALLERGIC RHINITIS (HAY FEVER)  |   .0012423   .0075581     0.16   0.869     -.013574    .0160586
                             ALS  |   .0030384   .0056228     0.54   0.589    -.0079841    .0140608
             ALZHEIMER'S DISEASE  |  -.0004517   .0031991    -0.14   0.888    -.0067231    .0058196
ALZHEIMER'S DISEASE INCLUDING AL  |  -.0004517   .0031991    -0.14   0.888    -.0067231    .0058196
ALZHEIMER'S DISEASE RELATED DEME  |   .0016719   .0075792     0.22   0.825    -.0131859    .0165296
AMERICAN INDIANS / ALASKA NATIVE  |   .0012303   .0033173     0.37   0.711    -.0052727    .0077334
                        ANOREXIA  |  -.0013459   .0076748    -0.18   0.861     -.016391    .0136992
                         ANTHRAX  |  -.0044224   .0049988    -0.88   0.376    -.0142217    .0053769
        ANTIMICROBIAL RESISTANCE  |   .0017404   .0056366     0.31   0.758    -.0093092    .0127901
               ANXIETY DISORDERS  |   .0025061     .00377     0.66   0.506    -.0048843    .0098964
                          ARCTIC  |   .0021106   .0039817     0.53   0.596    -.0056949    .0099161
                       ARTHRITIS  |   .0067024   .0041467     1.62   0.106    -.0014264    .0148313
            ASSISTIVE TECHNOLOGY  |  -.0003191   .0040071    -0.08   0.937    -.0081743     .007536
                          ASTHMA  |   .0027562    .003231     0.85   0.394    -.0035775      .00909
           ATAXIA TELANGIECTASIA  |    .001503   .0076392     0.20   0.844    -.0134723    .0164784
                 ATHEROSCLEROSIS  |   .0069397   .0041296     1.68   0.093    -.0011556    .0150351
ATTENTION DEFICIT DISORDER (ADD)  |   .0016235   .0036649     0.44   0.658    -.0055609    .0088079
              AUTOIMMUNE DISEASE  |   .0050468   .0033407     1.51   0.131    -.0015021    .0115958
                      BIODEFENSE  |   .0090774   .0035019     2.59   0.010     .0022124    .0159423
                  BIOENGINEERING  |   .0034596   .0031998     1.08   0.280    -.0028131    .0097323
                   BIOTECHNOLOGY  |   .0540855   .0052889    10.23   0.000     .0437174    .0644536
                BIPOLAR DISORDER  |  -.0009783   .0075531    -0.13   0.897    -.0157848    .0138282
                    BRAIN CANCER  |  -.0006763   .0034875    -0.19   0.846     -.007513    .0061604
                 BRAIN DISORDERS  |    .054879   .0048399    11.34   0.000     .0453913    .0643668
                   BREAST CANCER  |    .089268   .0127153     7.02   0.000     .0643418    .1141941
            CANNABINOID RESEARCH  |   .0008396   .0036581     0.23   0.818    -.0063315    .0080106
                  CARDIOVASCULAR  |   .1496739   .0137252    10.91   0.000      .122768    .1765797
                  CEREBRAL PALSY  |   .0038172   .0054632     0.70   0.485    -.0068925    .0145269
                 CERVICAL CANCER  |   .0317087   .0053678     5.91   0.000      .021186    .0422313
              CHILDHOOD LEUKEMIA  |   .0022609   .0034721     0.65   0.515    -.0045456    .0090674
CHRONIC LIVER DISEASE AND CIRRHO  |   .0057754   .0033815     1.71   0.088    -.0008535    .0124042
CHRONIC OBSTRUCTIVE PULMONARY DI  |   .0053262   .0041082     1.30   0.195    -.0027273    .0133796
CLIMATE-RELATED EXPOSURES AND CO  |   .0631958   .0158388     3.99   0.000     .0321465     .094245
              COLO-RECTAL CANCER  |   .0801101   .0087909     9.11   0.000      .062877    .0973432
CONDITIONS AFFECTING THE EMBRYON  |   .0035761   .0034796     1.03   0.304    -.0032451    .0103973
 CONGENITAL STRUCTURAL ANOMALIES  |  -.0009099   .0059048    -0.15   0.878    -.0124852    .0106654
      CONTRACEPTION/REPRODUCTION  |   .0075485   .0039552     1.91   0.056    -.0002049     .015302
     COST EFFECTIVENESS RESEARCH  |   .0101694    .003659     2.78   0.005     .0029966    .0173422
                 CROHN'S DISEASE  |   .0011363   .0036831     0.31   0.758    -.0060838    .0083564
                 CYSTIC FIBROSIS  |   .0006836   .0047754     0.14   0.886    -.0086779     .010045
                        DEMENTIA  |  -.0001614   .0032265    -0.05   0.960    -.0064865    .0061637
DENTAL/ORAL AND CRANIOFACIAL DIS  |   .0086857   .0036701     2.37   0.018     .0014911    .0158802
                      DEPRESSION  |   .0157334   .0036625     4.30   0.000     .0085537    .0229131
                        DIABETES  |   .0571354   .0070419     8.11   0.000     .0433309    .0709399
              DIGESTIVE DISEASES  |   .1972212   .0215576     9.15   0.000     .1549612    .2394812
DIGESTIVE DISEASES - (GALLBLADDE  |  -.0205019   .0121588    -1.69   0.092    -.0443371    .0033333
DIGESTIVE DISEASES - (PEPTIC ULC  |  -.0000562   .0033353    -0.02   0.987    -.0065945    .0064821
                   DOWN SYNDROME  |   .0017791   .0043642     0.41   0.684    -.0067761    .0103343
          DRUG ABUSE (NIDA ONLY)  |   .0924312   .0099591     9.28   0.000      .072908    .1119544
                EATING DISORDERS  |   .0002221   .0032744     0.07   0.946    -.0061968     .006641
                  EMERGENCY CARE  |   .0023664   .0039607     0.60   0.550    -.0053978    .0101306
    EMERGING INFECTIOUS DISEASES  |   .0168182   .0040357     4.17   0.000      .008907    .0247295
                       EMPHYSEMA  |   .0025293   .0075777     0.33   0.739    -.0123255     .017384
                   ENDOMETRIOSIS  |   .0029213   .0048097     0.61   0.544    -.0065074    .0123499
                        ESTROGEN  |   .0154813   .0038442     4.03   0.000     .0079455    .0230172
EYE DISEASE AND DISORDERS OF VIS  |   .0051949   .0038985     1.33   0.183    -.0024475    .0128373
          FETAL ALCOHOL SYNDROME  |   .0023798   .0055957     0.43   0.671    -.0085897    .0133492
                    FIBROMYALGIA  |   .0026221    .007722     0.34   0.734    -.0125155    .0177597
                  FOOD ALLERGIES  |   .0000896   .0037086     0.02   0.981    -.0071805    .0073598
               FOODBORNE ILLNESS  |   .0032709   .0034878     0.94   0.348    -.0035664    .0101082
                    GENE THERAPY  |  -.0003454    .003449    -0.10   0.920    -.0071066    .0064157
                 GENETIC TESTING  |   .0036463   .0034509     1.06   0.291    -.0031186    .0104112
                        GENETICS  |   .0846546   .0077641    10.90   0.000     .0694343    .0998748
                       HEADACHES  |   .0030251   .0056273     0.54   0.591    -.0080063    .0140565
HEALTH EFFECTS OF INDOOR AIR POL  |   .0113639   .0062486     1.82   0.069    -.0008854    .0236133
                   HEART DISEASE  |    .033943   .0063641     5.33   0.000     .0214672    .0464187
HEART DISEASE - CORONARY HEART D  |   .0027477   .0033416     0.82   0.411     -.003803    .0092984
                      HEMATOLOGY  |   .0068684    .003555     1.93   0.053    -.0001005    .0138373
                       HEPATITIS  |   .0039364   .0034171     1.15   0.249    -.0027622     .010635
                   HEPATITIS - B  |   .0016209   .0033712     0.48   0.631    -.0049877    .0082295
                   HEPATITIS - C  |  -.0001287   .0032951    -0.04   0.969    -.0065883    .0063308
                        HIV/AIDS  |   .0396054    .007282     5.44   0.000     .0253304    .0538805
               HODGKIN'S DISEASE  |   .0037704   .0079649     0.47   0.636    -.0118434    .0193842
                    HOMELESSNESS  |   .0021561   .0037543     0.57   0.566    -.0052036    .0095157
HPV AND/OR CERVICAL CANCER VACCI  |   .0408117   .0073591     5.55   0.000     .0263853     .055238
              HUMAN FETAL TISSUE  |  -.0011721    .005885    -0.20   0.842    -.0127086    .0103644
                    HUMAN GENOME  |   .0048396   .0030818     1.57   0.116    -.0012018     .010881
                    HYPERTENSION  |   .0040833   .0034015     1.20   0.230    -.0025847    .0107513
                INFANT MORTALITY  |   .0024244   .0048297     0.50   0.616    -.0070434    .0118921
         INFANT MORTALITY/ (LBW)  |   .0027922   .0034594     0.81   0.420    -.0039893    .0095737
             INFECTIOUS DISEASES  |   .0864278    .009134     9.46   0.000     .0685221    .1043334
                     INFERTILITY  |    .000437   .0038954     0.11   0.911    -.0071992    .0080732
      INFLAMMATORY BOWEL DISEASE  |   .0016818   .0032193     0.52   0.601     -.004629    .0079925
                       INFLUENZA  |   .0066685   .0038862     1.72   0.086    -.0009497    .0142868
INJURY (TOTAL) ACCIDENTS/ADVERSE  |   .0016125   .0032324     0.50   0.618    -.0047242    .0079491
     INJURY - CHILDHOOD INJURIES  |   .0017349   .0043417     0.40   0.689    -.0067763     .010246
INJURY - TRAUMA - (HEAD AND SPIN  |   .0011571   .0075854     0.15   0.879    -.0137128     .016027
INJURY - UNINTENTIONAL CHILDHOOD  |   .0023266   .0043032     0.54   0.589    -.0061091    .0107623
INTELLECTUAL AND DEVELOPMENTAL D  |   .0018324   .0040331     0.45   0.650    -.0060738    .0097386
                  KIDNEY DISEASE  |   .0036443    .003278     1.11   0.266    -.0027817    .0100703
                  LEAD POISONING  |   .0013912   .0076747     0.18   0.856    -.0136538    .0164361
                    LIVER CANCER  |   .0027878   .0035454     0.79   0.432    -.0041623    .0097379
                   LIVER DISEASE  |   .0134306   .0034586     3.88   0.000     .0066506    .0202106
                            LUNG  |   .0532253   .0057387     9.27   0.000     .0419757     .064475
                     LUNG CANCER  |   .0271211   .0049383     5.49   0.000     .0174404    .0368018
