--------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nj995/dropbox/projects/2018_helios/output/regression_results/20181124_cso_topics.log
  log type:  text
 opened on:  26 Nov 2018, 00:25:41

. foreach cso_code in 1 2 3 4 5 6{
  2.         preserve
  3.                 keep if cso == `cso_code'
  4.                 eststo: regress share i.agency_id i.rcdc_id, robust
  5.         restore 
  6. }
(5,000 observations deleted)

Linear regression                               Number of obs     =      1,025
                                                F(208, 816)       =      21.88
                                                Prob > F          =     0.0000
                                                R-squared         =     0.9391
                                                Root MSE          =     .17314

---------------------------------------------------------------------------------------------------
                                  |               Robust
DIGESTIVE DISEASES - (PEPTIC ULC  |   .0288924   .0186869     1.55   0.122    -.0077843     .065569
                   DOWN SYNDROME  |  -.0056222    .016538    -0.34   0.734     -.038081    .0268367
          DRUG ABUSE (NIDA ONLY)  |   .0084686   .0158994     0.53   0.594    -.0227371    .0396742
                        DYSTONIA  |  -.0064035   .0163388    -0.39   0.695    -.0384714    .0256644
                EATING DISORDERS  |   -.005031   .0156925    -0.32   0.749    -.0358304    .0257685
      ECZEMA / ATOPIC DERMATITIS  |  -.0061277   .0162954    -0.38   0.707    -.0381104    .0258551
    EMERGING INFECTIOUS DISEASES  |   .2243552   .0291863     7.69   0.000     .1670715    .2816388
                       EMPHYSEMA  |  -.0040545   .0164364    -0.25   0.805    -.0363139    .0282049
                   ENDOMETRIOSIS  |   .0028687   .0167828     0.17   0.864    -.0300706     .035808
                        EPILEPSY  |  -.0053836    .016236    -0.33   0.740    -.0372498    .0264826
                        ESTROGEN  |   .1826051   .0260851     7.00   0.000     .1314083    .2338019
EYE DISEASE AND DISORDERS OF VIS  |   .0156143   .0121832     1.28   0.200    -.0082975    .0395262
FACIOSCAPULOHUMERAL MUSCULAR DYS  |  -.0066748   .0163348    -0.41   0.683     -.038735    .0253854
          FETAL ALCOHOL SYNDROME  |  -.0061056   .0163769    -0.37   0.709    -.0382484    .0260372
        FIBROID TUMORS (UTERINE)  |  -.0056886   .0163368    -0.35   0.728    -.0377527    .0263755
                  FOOD ALLERGIES  |   .0002129    .015901     0.01   0.989    -.0309958    .0314216
               FOODBORNE ILLNESS  |    .020815   .0197172     1.06   0.291    -.0178838    .0595138
              FRAGILE X SYNDROME  |   -.006556   .0163626    -0.40   0.689    -.0386707    .0255587
   FRONTOTEMPORAL DEMENTIA (FTD)  |  -.0063089   .0163357    -0.39   0.699    -.0383707     .025753
                    GENE THERAPY  |  -.0037239   .0155383    -0.24   0.811    -.0342207    .0267728
                 GENETIC TESTING  |   .2999039   .0628138     4.77   0.000       .17662    .4231879
                        GENETICS  |   3.492371   .7158228     4.88   0.000     2.087434    4.897308
                       HEADACHES  |   -.006346   .0163541    -0.39   0.698    -.0384441     .025752
HEALTH EFFECTS OF HOUSEHOLD ENER  |  -.0066066   .0163453    -0.40   0.686    -.0386872    .0254741
HEALTH EFFECTS OF INDOOR AIR POL  |   .0001643   .0161896     0.01   0.992    -.0316109    .0319394
                   HEART DISEASE  |   .0808699   .0331696     2.44   0.015     .0157683    .1459716
HEART DISEASE - CORONARY HEART D  |   .0256434   .0164262     1.56   0.119     -.006596    .0578829
                      HEMATOLOGY  |   .3330921   .0507869     6.56   0.000     .2334132     .432771
                       HEPATITIS  |   .0798365   .0235211     3.39   0.001     .0336719    .1260012
                   HEPATITIS - A  |  -.0066786   .0163343    -0.41   0.683    -.0387377    .0253804
                   HEPATITIS - B  |   .0216986   .0160185     1.35   0.176    -.0097407    .0531379
                   HEPATITIS - C  |   .0323585    .018406     1.76   0.079    -.0037668    .0684838
                        HIV/AIDS  |   .3830737   .0961911     3.98   0.000     .1942805    .5718668
               HODGKIN'S DISEASE  |   .0058266   .0146755     0.40   0.691    -.0229768      .03463
HPV AND/OR CERVICAL CANCER VACCI  |   .0101612    .016031     0.63   0.526    -.0213027    .0416251
              HUMAN FETAL TISSUE  |   -.006172   .0164034    -0.38   0.707    -.0383667    .0260227
                    HUMAN GENOME  |   1.513432      .3941     3.84   0.000     .7399365    2.286927
            HUNTINGTON'S DISEASE  |  -.0060217   .0162448    -0.37   0.711    -.0379051    .0258617
                    HYPERTENSION  |   .0234204   .0129432     1.81   0.071     -.001983    .0488238
                INFANT MORTALITY  |  -.0066486   .0163289    -0.41   0.684    -.0386972       .0254
         INFANT MORTALITY/ (LBW)  |   .0069817   .0144946     0.48   0.630    -.0214667    .0354301
             INFECTIOUS DISEASES  |   .8970928    .150163     5.97   0.000     .6023697    1.191816
                     INFERTILITY  |   .0018374    .016095     0.11   0.909    -.0297521    .0334269
      INFLAMMATORY BOWEL DISEASE  |   .0281118   .0141749     1.98   0.048     .0002909    .0559327
                       INFLUENZA  |   .0129317   .0158767     0.81   0.416    -.0182293    .0440928
INJURY (TOTAL) ACCIDENTS/ADVERSE  |    .005707   .0132022     0.43   0.666    -.0202047    .0316188
     INJURY - CHILDHOOD INJURIES  |  -.0065966   .0163291    -0.40   0.686    -.0386456    .0254524
INJURY - TRAUMA - (HEAD AND SPIN  |  -.0065733    .016337    -0.40   0.688    -.0386379    .0254912
 INJURY - TRAUMATIC BRAIN INJURY  |   -.006607   .0163319    -0.40   0.686    -.0386615    .0254475
INJURY - UNINTENTIONAL CHILDHOOD  |  -.0066608    .016337    -0.41   0.684    -.0387251    .0254035
INTELLECTUAL AND DEVELOPMENTAL D  |   .0131808   .0131192     1.00   0.315    -.0125681    .0389298
           INTERSTITIAL CYSTITIS  |  -.0066795   .0163341    -0.41   0.683    -.0387383    .0253793
                  KIDNEY DISEASE  |   .1002734   .0211706     4.74   0.000     .0587222    .1418246
                  LEAD POISONING  |  -.0060072   .0162867    -0.37   0.712    -.0379729    .0259585
              LEWY BODY DEMENTIA  |  -.0066776   .0163344    -0.41   0.683     -.038737    .0253817
                    LIVER CANCER  |    .028218   .0247753     1.14   0.255    -.0204082    .0768441
                   LIVER DISEASE  |   .1503515   .0333306     4.51   0.000      .084934    .2157691
                            LUNG  |   .2737426   .0666175     4.11   0.000     .1429932     .404492
                     LUNG CANCER  |   .1279494    .047356     2.70   0.007     .0350043    .2208945
                           LUPUS  |   .0021708    .015386     0.14   0.888    -.0280271    .0323687
                    LYME DISEASE  |  -.0066261   .0163422    -0.41   0.685    -.0387008    .0254487
                        LYMPHOMA  |   .1726494   .0287441     6.01   0.000     .1162336    .2290651
            MACULAR DEGENERATION  |   .0016272    .013563     0.12   0.905    -.0249928    .0282471
       MAJOR DEPRESSIVE DISORDER  |  -.0060669   .0164154    -0.37   0.712    -.0382851    .0261514
                         MALARIA  |   -.002041   .0154288    -0.13   0.895     -.032323    .0282409
                   MENTAL HEALTH  |   .0460194   .0141219     3.26   0.001     .0183025    .0737363
                 METHAMPHETAMINE  |  -.0066218   .0163341    -0.41   0.685    -.0386805    .0254368
                       MIGRAINES  |  -.0064616   .0163683    -0.39   0.693    -.0385875    .0256644
                   MIND AND BODY  |  -.0051426   .0164243    -0.31   0.754    -.0373783    .0270932
              MULTIPLE SCLEROSIS  |  -.0008279   .0155283    -0.05   0.957    -.0313052    .0296494
              MUSCULAR DYSTROPHY  |  -.0062265   .0163754    -0.38   0.704    -.0383662    .0259133
              MYOTONIC DYSTROPHY  |  -.0066527   .0163283    -0.41   0.684    -.0387001    .0253947
                  NANOTECHNOLOGY  |  -.0042646     .01697    -0.25   0.802    -.0375714    .0290422
                   NEUROBLASTOMA  |  -.0013905   .0155875    -0.09   0.929    -.0319838    .0292028
               NEURODEGENERATIVE  |   .0437742   .0124474     3.52   0.000     .0193438    .0682047
               NEUROFIBROMATOSIS  |  -.0050321   .0167515    -0.30   0.764    -.0379101    .0278459
                   NEUROSCIENCES  |   .1671509   .0343915     4.86   0.000     .0996511    .2346507
                       NUTRITION  |   .6147276   .0804072     7.65   0.000     .4569133    .7725419
                         OBESITY  |   .2328102   .0230893    10.08   0.000     .1874931    .2781273
           ORGAN TRANSPLANTATION  |   .0009922   .0169695     0.06   0.953    -.0323136    .0342979
                     ORPHAN DRUG  |   .0238564   .0150753     1.58   0.114    -.0057316    .0534444
                  OSTEOARTHRITIS  |  -.0041376   .0153145    -0.27   0.787    -.0341951      .02592
         OSTEOGENESIS IMPERFECTA  |   -.006553   .0163536    -0.40   0.689    -.0386501    .0255441
                    OSTEOPOROSIS  |   .0038277   .0169499     0.23   0.821    -.0294398    .0370951
                    OTITIS MEDIA  |   -.005626   .0163335    -0.34   0.731    -.0376837    .0264316
                  OVARIAN CANCER  |   .2083554    .039177     5.32   0.000     .1314631    .2852476
                 PAGET'S DISEASE  |  -.0066515   .0163384    -0.41   0.684    -.0387186    .0254157
       PAIN CONDITIONS - CHRONIC  |   .0015276   .0154881     0.10   0.921    -.0288708     .031926
                   PAIN RESEARCH  |   .0058375   .0151243     0.39   0.700    -.0238467    .0355217
               PANCREATIC CANCER  |   .0313495   .0235426     1.33   0.183    -.0148574    .0775564
             PARKINSON'S DISEASE  |  -.0014443   .0162995    -0.09   0.929    -.0334351    .0305465
                       PEDIATRIC  |   .4161321   .0481577     8.64   0.000     .3216135    .5106507
                  PEDIATRIC AIDS  |  -.0042838   .0166325    -0.26   0.797    -.0369281    .0283606
                PEDIATRIC CANCER  |   .0611439   .0166196     3.68   0.000     .0285248     .093763
   PEDIATRIC RESEARCH INITIATIVE  |   .0481853   .0211386     2.28   0.023     .0066968    .0896737
PERINATAL - BIRTH - PRETERM (LBW  |   .0038156   .0148933     0.26   0.798    -.0254153    .0330464
PERINATAL - NEONATAL RESPIRATORY  |  -.0061816   .0163595    -0.38   0.706    -.0382903    .0259271
PERINATAL PERIOD - CONDITIONS OR  |   .0231315   .0175067     1.32   0.187    -.0112288    .0574917
           PERIPHERAL NEUROPATHY  |  -.0053992   .0162208    -0.33   0.739    -.0372356    .0264372
                       PNEUMONIA  |  -.0000375   .0168036    -0.00   0.998    -.0330177    .0329427
           PNEUMONIA & INFLUENZA  |   .0186247   .0180823     1.03   0.303    -.0168653    .0541146
       POLYCYSTIC KIDNEY DISEASE  |  -.0060601   .0164617    -0.37   0.713    -.0383693    .0262491
POST-TRAUMATIC STRESS DISORDER (  |  -.0051688   .0164955    -0.31   0.754    -.0375444    .0272067
         PRESCRIPTION DRUG ABUSE  |  -.0065247   .0163313    -0.40   0.690    -.0385781    .0255286
                 PROSTATE CANCER  |   .1862143   .0465142     4.00   0.000     .0949214    .2775072
                       PSORIASIS  |   .0015582   .0139643     0.11   0.911    -.0258495    .0289658
                   RARE DISEASES  |   1.272756   .1502797     8.47   0.000     .9778042    1.567709
           REGENERATIVE MEDICINE  |   .0083349   .0160611     0.52   0.604    -.0231881    .0398578
                  REHABILITATION  |   .0043917   .0157121     0.28   0.780    -.0264462    .0352296
                   RETT SYNDROME  |  -.0066246   .0163249    -0.41   0.685    -.0386654    .0254161
            RHEUMATOID ARTHRITIS  |   .0054555   .0128147     0.43   0.670    -.0196957    .0306067
                    RURAL HEALTH  |   .0049855   .0185018     0.27   0.788    -.0313278    .0412987
                   SCHIZOPHRENIA  |  -.0013309   .0149482    -0.09   0.929    -.0306695    .0280078
                     SCLERODERMA  |    .002187   .0127567     0.17   0.864    -.0228505    .0272244
                      SEPTICEMIA  |  -.0052408   .0157658    -0.33   0.740    -.0361841    .0257025
          SERIOUS MENTAL ILLNESS  |  -.0002312   .0150102    -0.02   0.988    -.0296916    .0292291
SEXUAL AND GENDER MINORITIES (SG  |  -.0008127   .0146849    -0.06   0.956    -.0296345    .0280092
SEXUALLY TRANSMITTED DISEASES/HE  |   .1907039    .027559     6.92   0.000     .1366141    .2447937
             SICKLE CELL DISEASE  |  -.0063541   .0163971    -0.39   0.698    -.0385365    .0258283
                  SLEEP RESEARCH  |   .0106311    .017319     0.61   0.539    -.0233606    .0446228
                       SMALL POX  |  -.0050209   .0162389    -0.31   0.757    -.0368927    .0268509
              SMOKING AND HEALTH  |   .1611187   .0363021     4.44   0.000     .0898691    .2323684
                    SPINA BIFIDA  |   -.006586   .0163485    -0.40   0.687    -.0386729    .0255009
         SPINAL MUSCULAR ATROPHY  |  -.0066246   .0163249    -0.41   0.685    -.0386654    .0254161
              STEM CELL RESEARCH  |   .0606588   .0134955     4.49   0.000     .0341713    .0871462
STEM CELL RESEARCH - EMBRYONIC -  |  -.0060269   .0161785    -0.37   0.710    -.0377802    .0257263
STEM CELL RESEARCH - EMBRYONIC -  |  -.0052379   .0159471    -0.33   0.743    -.0365371    .0260614
STEM CELL RESEARCH - INDUCED PLU  |  -.0064979   .0163649    -0.40   0.691    -.0386171    .0256213
STEM CELL RESEARCH - INDUCED PLU  |  -.0065474   .0163574    -0.40   0.689    -.0386518     .025557
STEM CELL RESEARCH - NONEMBRYONI  |    .013097   .0156833     0.84   0.404    -.0176844    .0438783
STEM CELL RESEARCH - NONEMBRYONI  |   .0258623   .0147927     1.75   0.081    -.0031712    .0548958
STEM CELL RESEARCH - UMBILICAL C  |  -.0060262   .0164593    -0.37   0.714    -.0383306    .0262782
STEM CELL RESEARCH - UMBILICAL C  |  -.0065567   .0163648    -0.40   0.689    -.0386757    .0255623
                          STROKE  |   .0021759   .0168543     0.13   0.897     -.030904    .0352557
                 SUBSTANCE ABUSE  |   .1252782   .0313973     3.99   0.000     .0636551    .1869013
    SUDDEN INFANT DEATH SYNDROME  |  -.0066486   .0163289    -0.41   0.684    -.0386972       .0254
                         SUICIDE  |  -.0034877     .01544    -0.23   0.821    -.0337916    .0268163
              SUICIDE PREVENTION  |  -.0050528   .0154147    -0.33   0.743    -.0353071    .0252014
               TEENAGE PREGNANCY  |  -.0047105   .0151887    -0.31   0.757    -.0345212    .0251002
THERAPEUTIC CANNABINOID RESEARCH  |  -.0065348   .0163732    -0.40   0.690    -.0386703    .0256007
                         TOBACCO  |   .1644036   .0352178     4.67   0.000      .095282    .2335252
            TOPICAL MICROBICIDES  |    -.00616   .0163136    -0.38   0.706    -.0381785    .0258585
               TOURETTE SYNDROME  |  -.0066664   .0163361    -0.41   0.683    -.0387291    .0253963
TRANSMISSIBLE SPONGIFORM ENCEPHA  |  -.0063701   .0163991    -0.39   0.698    -.0385565    .0258162
                 TRANSPLANTATION  |   .0170197   .0170653     1.00   0.319    -.0164742    .0505135
                    TUBERCULOSIS  |   .0008016   .0134124     0.06   0.952    -.0255228    .0271261
            TUBERCULOSIS VACCINE  |  -.0058731   .0158823    -0.37   0.712     -.037045    .0252988
              TUBEROUS SCLEROSIS  |  -.0057644   .0159746    -0.36   0.718    -.0371175    .0255887
               UNDERAGE DRINKING  |  -.0045301   .0168881    -0.27   0.789    -.0376762    .0286159
               UROLOGIC DISEASES  |   .3239615   .0439352     7.37   0.000     .2377303    .4101927
                  UTERINE CANCER  |   .0669022   .0150674     4.44   0.000     .0373296    .0964748
                 VACCINE RELATED  |    .150871   .0258362     5.84   0.000     .1001626    .2015793
          VACCINE RELATED (AIDS)  |   -.005529   .0165499    -0.33   0.738    -.0380112    .0269532
           VECTOR-BORNE DISEASES  |   .0125583   .0162739     0.77   0.441    -.0193823    .0444989
          VIOLENCE AGAINST WOMEN  |  -.0064541   .0163696    -0.39   0.693    -.0385824    .0256742
               VIOLENCE RESEARCH  |  -.0052544   .0164244    -0.32   0.749    -.0374904    .0269815
                 WEST NILE VIRUS  |  -.0047529   .0163229    -0.29   0.771    -.0367897    .0272838
                  YOUTH VIOLENCE  |  -.0063484   .0163643    -0.39   0.698    -.0384665    .0257697
                                  |
                            _cons |  -.0101151   .0126299    -0.80   0.423    -.0349036    .0146735
---------------------------------------------------------------------------------------------------
(est2 stored)
(5,090 observations deleted)

Linear regression                               Number of obs     =        935
                                                F(190, 744)       =       6.36
                                                Prob > F          =     0.0000
                                                R-squared         =     0.8439
                                                Root MSE          =     .05435

---------------------------------------------------------------------------------------------------
                                  |               Robust
                            share |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
----------------------------------+----------------------------------------------------------------
                        agency_id |
                INCa/INSERM/DGOS  |  -.0238415   .0076777    -3.11   0.002     -.038914    -.008769
       National Cancer Institute  |   .0034682   .0059491     0.58   0.560    -.0082109    .0151472
National Health and Medical Rese  |   .0005378    .005623     0.10   0.924    -.0105011    .0115766
                  Wellcome Trust  |  -.0135651   .0059896    -2.26   0.024    -.0253235   -.0018066
                                  |
                          rcdc_id |
ACUTE RESPIRATORY DISTRESS SYNDR  |  -.0019798   .0070609    -0.28   0.779    -.0158413    .0118818
      ADOLESCENT SEXUAL ACTIVITY  |   .0205837   .0121596     1.69   0.091    -.0032874    .0444548
           AGENT ORANGE & DIOXIN  |  -.0018799   .0070426    -0.27   0.790    -.0157056    .0119459
                           AGING  |   .1505404   .0354673     4.24   0.000     .0809125    .2201682
ALCOHOLISM ALCOHOL USE AND HEALT  |   .0437851   .0095245     4.60   0.000     .0250869    .0624832
   ALLERGIC RHINITIS (HAY FEVER)  |  -.0019913    .007065    -0.28   0.778    -.0158609    .0118784
                             ALS  |  -.0019698   .0070573    -0.28   0.780    -.0158244    .0118848
             ALZHEIMER'S DISEASE  |  -.0006227   .0067609    -0.09   0.927    -.0138954      .01265
ALZHEIMER'S DISEASE INCLUDING AL  |  -.0006227   .0067609    -0.09   0.927    -.0138954      .01265
ALZHEIMER'S DISEASE RELATED DEME  |  -.0019621   .0070601    -0.28   0.781    -.0158222    .0118979
AMERICAN INDIANS / ALASKA NATIVE  |   .0003665   .0066019     0.06   0.956    -.0125941    .0133272
                        ANOREXIA  |  -.0020006   .0070683    -0.28   0.777    -.0158769    .0118756
                         ANTHRAX  |  -.0019636   .0070551    -0.28   0.781    -.0158139    .0118867
        ANTIMICROBIAL RESISTANCE  |  -.0019392   .0070531    -0.27   0.783    -.0157856    .0119071
               ANXIETY DISORDERS  |  -.0016481   .0069592    -0.24   0.813      -.01531    .0120138
                          ARCTIC  |  -.0016332    .006945    -0.24   0.814    -.0152672    .0120009
                       ARTHRITIS  |    .002792   .0066384     0.42   0.674    -.0102402    .0158242
            ASSISTIVE TECHNOLOGY  |  -.0017758   .0070047    -0.25   0.800    -.0155271    .0119755
                          ASTHMA  |   .0019116   .0065443     0.29   0.770    -.0109359     .014759
           ATAXIA TELANGIECTASIA  |  -.0019782   .0070603    -0.28   0.779    -.0158387    .0118823
                 ATHEROSCLEROSIS  |   .0052766   .0085501     0.62   0.537    -.0115085    .0220617
ATTENTION DEFICIT DISORDER (ADD)  |  -.0011711   .0070675    -0.17   0.868    -.0150458    .0127036
              AUTOIMMUNE DISEASE  |   .0043774   .0064801     0.68   0.500    -.0083439    .0170988
                      BIODEFENSE  |    .007935   .0069415     1.14   0.253    -.0056922    .0215623
                  BIOENGINEERING  |   .0033751   .0062556     0.54   0.590    -.0089055    .0156558
                   BIOTECHNOLOGY  |   .0538536   .0127193     4.23   0.000     .0288836    .0788236
                BIPOLAR DISORDER  |  -.0019569   .0070588    -0.28   0.782    -.0158144    .0119006
                    BRAIN CANCER  |  -.0010656   .0071605    -0.15   0.882    -.0151228    .0129915
                 BRAIN DISORDERS  |   .0569955     .01183     4.82   0.000     .0337714    .0802195
                   BREAST CANCER  |   .0817965   .0240604     3.40   0.001     .0345622    .1290308
            CANNABINOID RESEARCH  |   -.001378   .0069525    -0.20   0.843    -.0150269    .0122709
                  CARDIOVASCULAR  |   .1478299   .0147524    10.02   0.000     .1188686    .1767912
                  CEREBRAL PALSY  |  -.0017836   .0070177    -0.25   0.799    -.0155603    .0119932
                 CERVICAL CANCER  |   .0337904   .0084317     4.01   0.000     .0172376    .0503432
              CHILDHOOD LEUKEMIA  |  -.0009454   .0068769    -0.14   0.891    -.0144458    .0125549
CHRONIC LIVER DISEASE AND CIRRHO  |   .0058325   .0068452     0.85   0.394    -.0076057    .0192707
CHRONIC OBSTRUCTIVE PULMONARY DI  |   .0022516   .0075052     0.30   0.764    -.0124823    .0169854
CLIMATE-RELATED EXPOSURES AND CO  |   .0596335   .0271398     2.20   0.028     .0063538    .1129131
              COLO-RECTAL CANCER  |   .0775662   .0204238     3.80   0.000     .0374711    .1176613
CONDITIONS AFFECTING THE EMBRYON  |   .0032752   .0071451     0.46   0.647    -.0107518    .0173022
 CONGENITAL STRUCTURAL ANOMALIES  |   -.001981   .0070613    -0.28   0.779    -.0158435    .0118814
      CONTRACEPTION/REPRODUCTION  |   .0084098   .0077577     1.08   0.279    -.0068198    .0236394
     COST EFFECTIVENESS RESEARCH  |    .010733   .0075011     1.43   0.153    -.0039927    .0254588
                 CROHN'S DISEASE  |  -.0015369   .0070973    -0.22   0.829      -.01547    .0123961
                 CYSTIC FIBROSIS  |  -.0018391   .0070246    -0.26   0.794    -.0156296    .0119514
                        DEMENTIA  |  -.0002422   .0068276    -0.04   0.972    -.0136458    .0131614
DENTAL/ORAL AND CRANIOFACIAL DIS  |    .008855   .0070806     1.25   0.211    -.0050454    .0227554
                      DEPRESSION  |   .0145818   .0062131     2.35   0.019     .0023846     .026779
                        DIABETES  |   .0595682   .0063799     9.34   0.000     .0470435     .072093
              DIGESTIVE DISEASES  |   .1746923   .0277127     6.30   0.000      .120288    .2290967
DIGESTIVE DISEASES - (GALLBLADDE  |   -.001996   .0070666    -0.28   0.778    -.0158689     .011877
DIGESTIVE DISEASES - (PEPTIC ULC  |  -.0004259   .0067555    -0.06   0.950     -.013688    .0128361
                   DOWN SYNDROME  |  -.0015167   .0070639    -0.21   0.830    -.0153842    .0123509
          DRUG ABUSE (NIDA ONLY)  |   .0924484   .0265862     3.48   0.001     .0402554    .1446413
                EATING DISORDERS  |  -.0003605   .0066126    -0.05   0.957    -.0133421    .0126211
                  EMERGENCY CARE  |  -.0013853   .0068957    -0.20   0.841    -.0149226    .0121521
    EMERGING INFECTIOUS DISEASES  |   .0166099    .008282     2.01   0.045      .000351    .0328689
                       EMPHYSEMA  |  -.0019922   .0070653    -0.28   0.778    -.0158625    .0118781
                   ENDOMETRIOSIS  |  -.0019446   .0070484    -0.28   0.783    -.0157817    .0118925
                        ESTROGEN  |   .0148917   .0074605     2.00   0.046     .0002454    .0295379
EYE DISEASE AND DISORDERS OF VIS  |   .0021905   .0074644     0.29   0.769    -.0124634    .0168443
          FETAL ALCOHOL SYNDROME  |  -.0019141   .0070449    -0.27   0.786    -.0157444    .0119162
                    FIBROMYALGIA  |   -.001996   .0070666    -0.28   0.778    -.0158689     .011877
                  FOOD ALLERGIES  |  -.0002389   .0068261    -0.03   0.972    -.0136395    .0131618
               FOODBORNE ILLNESS  |   .0031416   .0069762     0.45   0.653    -.0105538    .0168369
                    GENE THERAPY  |  -.0012372   .0068345    -0.18   0.856    -.0146545      .01218
                 GENETIC TESTING  |   .0032548    .007051     0.46   0.644    -.0105874     .017097
                        GENETICS  |   .0816209   .0140777     5.80   0.000     .0539841    .1092577
                       HEADACHES  |  -.0019788   .0070605    -0.28   0.779    -.0158397    .0118821
HEALTH EFFECTS OF INDOOR AIR POL  |    .010468   .0112427     0.93   0.352    -.0116032    .0325393
                   HEART DISEASE  |   .0343552   .0104434     3.29   0.001     .0138532    .0548572
HEART DISEASE - CORONARY HEART D  |   .0024372   .0066702     0.37   0.715    -.0106574    .0155318
                      HEMATOLOGY  |   .0075137   .0068026     1.10   0.270    -.0058409    .0208683
                       HEPATITIS  |   .0031668    .007129     0.44   0.657    -.0108286    .0171622
                   HEPATITIS - B  |  -.0009015   .0068905    -0.13   0.896    -.0144286    .0126257
                   HEPATITIS - C  |  -.0004676   .0073074    -0.06   0.949    -.0148132     .013878
                        HIV/AIDS  |   .0429653   .0165886     2.59   0.010     .0103993    .0755314
               HODGKIN'S DISEASE  |  -.0017866   .0071247    -0.25   0.802    -.0157736    .0122003
                    HOMELESSNESS  |  -.0013865   .0068773    -0.20   0.840    -.0148878    .0121148
HPV AND/OR CERVICAL CANCER VACCI  |   .0421137   .0114056     3.69   0.000     .0197228    .0645046
              HUMAN FETAL TISSUE  |  -.0019586   .0070533    -0.28   0.781    -.0158054    .0118882
                    HUMAN GENOME  |   .0038856   .0060481     0.64   0.521    -.0079878     .015759
                    HYPERTENSION  |   .0041221   .0070329     0.59   0.558    -.0096845    .0179287
                INFANT MORTALITY  |  -.0019825   .0070618    -0.28   0.779    -.0158459     .011881
         INFANT MORTALITY/ (LBW)  |   .0028266   .0068925     0.41   0.682    -.0107046    .0163577
             INFECTIOUS DISEASES  |   .0899992   .0177298     5.08   0.000     .0551929    .1248056
                     INFERTILITY  |  -.0016343   .0071556    -0.23   0.819    -.0156818    .0124133
      INFLAMMATORY BOWEL DISEASE  |   .0012298   .0066753     0.18   0.854    -.0118749    .0143345
                       INFLUENZA  |   .0058394   .0080714     0.72   0.470    -.0100061    .0216849
INJURY (TOTAL) ACCIDENTS/ADVERSE  |   .0007736   .0064283     0.12   0.904    -.0118461    .0133933
     INJURY - CHILDHOOD INJURIES  |  -.0019315   .0070438    -0.27   0.784    -.0157595    .0118966
INJURY - TRAUMA - (HEAD AND SPIN  |  -.0020006   .0070683    -0.28   0.777    -.0158769    .0118756
INJURY - UNINTENTIONAL CHILDHOOD  |  -.0017763   .0070096    -0.25   0.800    -.0155373    .0119848
INTELLECTUAL AND DEVELOPMENTAL D  |  -.0014021   .0070326    -0.20   0.842    -.0152082     .012404
                  KIDNEY DISEASE  |   .0030614   .0067624     0.45   0.651    -.0102142    .0163371
                  LEAD POISONING  |   -.001996   .0070666    -0.28   0.778    -.0158689     .011877
                    LIVER CANCER  |  -.0001725   .0070179    -0.02   0.980    -.0139498    .0136048
                   LIVER DISEASE  |   .0132515   .0064113     2.07   0.039      .000665    .0258379
                            LUNG  |   .0545566   .0109255     4.99   0.000     .0331081    .0760051
                     LUNG CANCER  |   .0262858   .0094254     2.79   0.005     .0077823    .0447893
                           LUPUS  |  -.0015318   .0072655    -0.21   0.833    -.0157952    .0127316
                    LYME DISEASE  |  -.0019773     .00706    -0.28   0.780    -.0158371    .0118826
                        LYMPHOMA  |   .0000597   .0069369     0.01   0.993    -.0135585    .0136779
            MACULAR DEGENERATION  |  -.0016704   .0069843    -0.24   0.811    -.0153817    .0120409
       MAJOR DEPRESSIVE DISORDER  |  -.0018776   .0070283    -0.27   0.789    -.0156752    .0119199
                         MALARIA  |  -.0007547    .007206    -0.10   0.917    -.0149012    .0133918
                 MALARIA VACCINE  |  -.0019252   .0070479    -0.27   0.785    -.0157615     .011911
                   MENTAL HEALTH  |   .0481352   .0089917     5.35   0.000      .030483    .0657874
                 METHAMPHETAMINE  |  -.0019665   .0070594    -0.28   0.781    -.0158253    .0118922
                       MIGRAINES  |  -.0019788   .0070605    -0.28   0.779    -.0158397    .0118821
                   MIND AND BODY  |   .0273385   .0097303     2.81   0.005     .0082363    .0464406
              MULTIPLE SCLEROSIS  |  -.0016708   .0069774    -0.24   0.811    -.0153684    .0120269
                  NANOTECHNOLOGY  |  -.0001284   .0065519    -0.02   0.984    -.0129908     .012734
                   NEUROBLASTOMA  |  -.0019609   .0070542    -0.28   0.781    -.0158093    .0118875
               NEURODEGENERATIVE  |   .0010824   .0064713     0.17   0.867    -.0116217    .0137865
                   NEUROSCIENCES  |   .0297781   .0121257     2.46   0.014     .0059734    .0535827
                       NUTRITION  |   1.047542   .1137676     9.21   0.000     .8241984    1.270886
                         OBESITY  |   .3284811   .0455635     7.21   0.000     .2390327    .4179295
           ORGAN TRANSPLANTATION  |  -.0014554   .0069036    -0.21   0.833    -.0150083    .0120975
                     ORPHAN DRUG  |   .0019877   .0064298     0.31   0.757    -.0106351    .0146105
                  OSTEOARTHRITIS  |  -.0017849   .0070139    -0.25   0.799    -.0155544    .0119846
                    OSTEOPOROSIS  |   .0041597   .0060784     0.68   0.494    -.0077732    .0160927
                    OTITIS MEDIA  |  -.0019265   .0070506    -0.27   0.785     -.015768    .0119149
